quant_trading_engine  | INFO:     Started server process [1]
quant_trading_engine  | INFO:     Waiting for application startup.
quant_trading_engine  | !!!!!!!! APP STARTING !!!!!!!!
quant_trading_engine  | 2026-03-23 12:35:23 | INFO     | api.rest.main:lifespan:25 - 🚀 [1/5] Инициализация базы данных...
quant_trading_engine  | 2026-03-23 12:35:23 | INFO     | api.rest.main:lifespan:29 - ✅ База данных готова.
quant_trading_engine  | 2026-03-23 12:35:23 | INFO     | api.rest.main:lifespan:49 - ✅ Пользователь ID=1 найден.
quant_trading_engine  | 2026-03-23 12:35:23 | INFO     | api.rest.main:lifespan:59 - DEBUG Settings: testnet=True
quant_trading_engine  | 2026-03-23 12:35:23 | INFO     | api.rest.main:lifespan:60 - DEBUG Settings: test_api_key_binance=Loaded (ADfQ)
quant_trading_engine  | 2026-03-23 12:35:23 | INFO     | api.rest.main:lifespan:61 - DEBUG Settings: api_key_binance=None
quant_trading_engine  | 2026-03-23 12:35:23 | INFO     | api.rest.main:lifespan:64 - Используются ТЕСТОВЫЕ API ключи (Binance Testnet)
quant_trading_engine  | 2026-03-23 12:35:23 | INFO     | api.rest.main:lifespan:73 - FINAL API Key Selected: ADfQ...pvWY
quant_trading_engine  | 2026-03-23 12:35:23 | INFO     | api.rest.main:lifespan:75 - Инициализация клиента Binance API (Testnet: True)...
quant_trading_engine  | 2026-03-23 12:35:23 | INFO     | api.rest.main:lifespan:95 - 🚀 WebSocket URL переопределен на: wss://testnet.binancefuture.com/ws-fapi/v1
quant_trading_engine  | 2026-03-23 12:35:23 | INFO     | api.rest.main:lifespan:97 - API URLs: {'logo': 'https://github.com/user-attachments/assets/e9419b93-ccb0-46aa-9bff-c883f096274b', 'api': {'dapiPublic': 'https://testnet.binancefuture.com/dapi/v1', 'dapiPrivate': 'https://testnet.binancefuture.com/dapi/v1', 'dapiPrivateV2': 'https://testnet.binancefuture.com/dapi/v2', 'fapiPublic': 'https://testnet.binancefuture.com/fapi/v1', 'fapiPublicV2': 'https://testnet.binancefuture.com/fapi/v2', 'fapiPublicV3': 'https://testnet.binancefuture.com/fapi/v3', 'fapiPrivate': 'https://testnet.binancefuture.com/fapi/v1', 'fapiPrivateV2': 'https://testnet.binancefuture.com/fapi/v2', 'fapiPrivateV3': 'https://testnet.binancefuture.com/fapi/v3', 'public': 'https://testnet.binance.vision/api/v3', 'private': 'https://testnet.binance.vision/api/v3', 'v1': 'https://testnet.binance.vision/api/v1', 'ws': {'spot': 'wss://stream.testnet.binance.vision/ws', 'margin': 'wss://stream.testnet.binance.vision/ws', 'future': 'wss://testnet.binancefuture.com/ws-fapi/v1', 'delivery': 'wss://dstream.binancefuture.com/ws', 'ws-api': {'spot': 'wss://ws-api.testnet.binance.vision/ws-api/v3', 'future': 'wss://testnet.binancefuture.com/ws-fapi/v1', 'delivery': 'wss://testnet.binancefuture.com/ws-dapi/v1'}}}, 'www': 'https://www.binance.com', 'doc': 'https://developers.binance.com/en', 'fees': 'https://www.binance.com/en/fee/schedule', 'test': {'dapiPublic': 'https://testnet.binancefuture.com/dapi/v1', 'dapiPrivate': 'https://testnet.binancefuture.com/dapi/v1', 'dapiPrivateV2': 'https://testnet.binancefuture.com/dapi/v2', 'fapiPublic': 'https://testnet.binancefuture.com/fapi/v1', 'fapiPublicV2': 'https://testnet.binancefuture.com/fapi/v2', 'fapiPublicV3': 'https://testnet.binancefuture.com/fapi/v3', 'fapiPrivate': 'https://testnet.binancefuture.com/fapi/v1', 'fapiPrivateV2': 'https://testnet.binancefuture.com/fapi/v2', 'fapiPrivateV3': 'https://testnet.binancefuture.com/fapi/v3', 'public': 'https://testnet.binance.vision/api/v3', 'private': 'https://testnet.binance.vision/api/v3', 'v1': 'https://testnet.binance.vision/api/v1', 'ws': {'spot': 'wss://stream.testnet.binance.vision/ws', 'margin': 'wss://stream.testnet.binance.vision/ws', 'future': 'wss://testnet.binancefuture.com/ws-fapi/v1', 'delivery': 'wss://dstream.binancefuture.com/ws', 'ws-api': {'spot': 'wss://ws-api.testnet.binance.vision/ws-api/v3', 'future': 'wss://testnet.binancefuture.com/ws-fapi/v1', 'delivery': 'wss://testnet.binancefuture.com/ws-dapi/v1'}}}, 'referral': {'url': 'https://accounts.binance.com/en/register?ref=D7YA7CLY', 'discount': 0.1}, 'api_management': 'https://www.binance.com/en/usercenter/settings/api-management', 'apiBackup': {'dapiPublic': 'https://testnet.binancefuture.com/dapi/v1', 'dapiPrivate': 'https://testnet.binancefuture.com/dapi/v1', 'dapiPrivateV2': 'https://testnet.binancefuture.com/dapi/v2', 'fapiPublic': 'https://testnet.binancefuture.com/fapi/v1', 'fapiPublicV2': 'https://testnet.binancefuture.com/fapi/v2', 'fapiPublicV3': 'https://testnet.binancefuture.com/fapi/v3', 'fapiPrivate': 'https://testnet.binancefuture.com/fapi/v1', 'fapiPrivateV2': 'https://testnet.binancefuture.com/fapi/v2', 'fapiPrivateV3': 'https://testnet.binancefuture.com/fapi/v3', 'public': 'https://testnet.binance.vision/api/v3', 'private': 'https://testnet.binance.vision/api/v3', 'v1': 'https://testnet.binance.vision/api/v1', 'ws': {'spot': 'wss://stream.testnet.binance.vision/ws', 'margin': 'wss://stream.testnet.binance.vision/ws', 'future': 'wss://testnet.binancefuture.com/ws-fapi/v1', 'delivery': 'wss://dstream.binancefuture.com/ws', 'ws-api': {'spot': 'wss://ws-api.testnet.binance.vision/ws-api/v3', 'future': 'wss://testnet.binancefuture.com/ws-fapi/v1', 'delivery': 'wss://testnet.binancefuture.com/ws-dapi/v1'}}}}
quant_trading_engine  | 2026-03-23 12:35:37 | WARNING  | api.rest.main:lifespan:139 - ⚠️ [K2] Символы отсутствуют на бирже и пропущены: ['MATIC/USDT', 'ICP/USDT', 'SHIB/USDT']
quant_trading_engine  | 2026-03-23 12:35:37 | INFO     | api.rest.main:lifespan:140 - ✅ Валидных символов: 16 из 19
quant_trading_engine  | 2026-03-23 12:35:37 | INFO     | api.rest.main:lifespan:144 - 🚀 [1/6] Запуск мониторинга 16 монет на 5 ТФ...
quant_trading_engine  | 2026-03-23 12:35:37 | INFO     | services.market_data.market_streamer:__init__:27 - 🔮 MarketDataService: используем PROD WS для графиков: wss://fstream.binance.com/ws
quant_trading_engine  | 2026-03-23 12:35:37 | INFO     | core.execution.engine:start:103 - 📡 [EXEC] WebSocket ОРДЕРА: OK
quant_trading_engine  | 2026-03-23 12:35:37 | INFO     | core.execution.engine:start:107 - 📡 [EXEC] WebSocket ПОЗИЦИИ: OK
quant_trading_engine  | 2026-03-23 12:35:40 | INFO     | core.execution.engine:reconcile_full:445 - ✅ [RECONCILE] Активных позиций: 0
quant_trading_engine  | 2026-03-23 12:35:40 | INFO     | api.rest.main:lifespan:169 - ✅ Синхронизация ExecutionEngine завершена.
quant_trading_engine  | 2026-03-23 12:35:40 | INFO     | api.rest.main:lifespan:190 - 🚀 [4/6] Инициализация Оркестратора...
quant_trading_engine  | 2026-03-23 12:35:40 | INFO     | api.rest.main:lifespan:197 - 🚀 [5/5] Запуск Торгового Движка (Orchestrator)...
quant_trading_engine  | 2026-03-23 12:35:40 | INFO     | api.rest.main:lifespan:200 - 🎉 Платформа успешно запущена!
quant_trading_engine  | 2026-03-23 12:35:40 | INFO     | services.signal_engine.engine:start:86 - Запуск Торгового Движка v2 (10 стратегий + AI Layer)...
quant_trading_engine  | 2026-03-23 12:35:40 | INFO     | services.signal_engine.engine:_prefetch_history:94 - 💾 Загружаем историю свечей (Throttled Prefetching)...
quant_trading_engine  | INFO:     Application startup complete.
quant_trading_engine  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
quant_trading_engine  | 2026-03-23 12:35:42 | INFO     | services.signal_engine.engine:sem_fetch:110 - ⏳ Прогресс загрузки истории: 5/80
quant_trading_engine  | 2026-03-23 12:35:43 | INFO     | services.signal_engine.engine:sem_fetch:110 - ⏳ Прогресс загрузки истории: 10/80
quant_trading_engine  | 2026-03-23 12:35:45 | INFO     | services.signal_engine.engine:sem_fetch:110 - ⏳ Прогресс загрузки истории: 15/80
quant_trading_engine  | 2026-03-23 12:35:47 | INFO     | services.signal_engine.engine:sem_fetch:110 - ⏳ Прогресс загрузки истории: 20/80
quant_trading_engine  | 2026-03-23 12:35:49 | INFO     | services.signal_engine.engine:sem_fetch:110 - ⏳ Прогресс загрузки истории: 25/80
quant_trading_engine  | 2026-03-23 12:35:51 | INFO     | services.signal_engine.engine:sem_fetch:110 - ⏳ Прогресс загрузки истории: 30/80
quant_trading_engine  | 2026-03-23 12:35:52 | INFO     | services.signal_engine.engine:sem_fetch:110 - ⏳ Прогресс загрузки истории: 35/80
quant_trading_engine  | 2026-03-23 12:35:53 | INFO     | services.signal_engine.engine:sem_fetch:110 - ⏳ Прогресс загрузки истории: 40/80
quant_trading_engine  | 2026-03-23 12:35:55 | INFO     | services.signal_engine.engine:sem_fetch:110 - ⏳ Прогресс загрузки истории: 45/80
quant_trading_engine  | 2026-03-23 12:35:56 | INFO     | services.signal_engine.engine:sem_fetch:110 - ⏳ Прогресс загрузки истории: 50/80
quant_trading_engine  | 2026-03-23 12:35:58 | INFO     | services.signal_engine.engine:sem_fetch:110 - ⏳ Прогресс загрузки истории: 55/80
quant_trading_engine  | 2026-03-23 12:36:01 | INFO     | services.signal_engine.engine:sem_fetch:110 - ⏳ Прогресс загрузки истории: 60/80
quant_trading_engine  | 2026-03-23 12:36:02 | INFO     | services.signal_engine.engine:sem_fetch:110 - ⏳ Прогресс загрузки истории: 65/80
quant_trading_engine  | 2026-03-23 12:36:03 | INFO     | services.signal_engine.engine:sem_fetch:110 - ⏳ Прогресс загрузки истории: 70/80
quant_trading_engine  | 2026-03-23 12:36:05 | INFO     | services.signal_engine.engine:sem_fetch:110 - ⏳ Прогресс загрузки истории: 75/80
quant_trading_engine  | 2026-03-23 12:36:06 | INFO     | services.signal_engine.engine:sem_fetch:110 - ⏳ Прогресс загрузки истории: 80/80
quant_trading_engine  | 2026-03-23 12:36:07 | INFO     | services.signal_engine.engine:_prefetch_history:123 - ✅ Загружена история для 80 инструментов.
quant_trading_engine  | 2026-03-23 12:36:07 | INFO     | services.market_data.market_streamer:start:153 - MarketDataService успешно запущен
quant_trading_engine  | 2026-03-23 12:36:07 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для BTC/USDT (1m)
quant_trading_engine  | 2026-03-23 12:36:07 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для BTC/USDT (5m)
quant_trading_engine  | 2026-03-23 12:36:07 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для BTC/USDT (15m)
quant_trading_engine  | 2026-03-23 12:36:07 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для BTC/USDT (1h)
quant_trading_engine  | 2026-03-23 12:36:07 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для BTC/USDT (4h)
quant_trading_engine  | 2026-03-23 12:36:07 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для ETH/USDT (1m)
quant_trading_engine  | 2026-03-23 12:36:07 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для ETH/USDT (5m)
quant_trading_engine  | 2026-03-23 12:36:07 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для ETH/USDT (15m)
quant_trading_engine  | 2026-03-23 12:36:07 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для ETH/USDT (1h)
quant_trading_engine  | 2026-03-23 12:36:07 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для ETH/USDT (4h)
quant_trading_engine  | 2026-03-23 12:36:07 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для SOL/USDT (1m)
quant_trading_engine  | 2026-03-23 12:36:08 | INFO     | services.market_data.market_streamer:watch_ohlcv:47 - Начало отслеживания OHLCV для SOL/USDT (5m)
